GEOID,num_stops,avg_num_routes_per_stop,avg_route_frequency,avg_accessible_stops
530330104011,64,1.03125,5.531904287283483,101.0321722614903
530330104012,74,1.1081081081081081,6.068243831319847,104.47137961710132
530330104013,73,1.0273972602739727,5.5300302679907105,99.23897395299628
530330104021,63,1.3968253968253967,7.332165122199715,103.68606104851389
530330104022,64,1.34375,7.140282633146944,103.04373917605301
530330104023,48,1.2708333333333333,6.749237443585321,103.68258794114713
530330104024,61,1.4098360655737705,7.291347412233349,101.75159423057924
530330105011,45,2.0444444444444443,10.602409451986027,105.48873973083651
530330105012,57,1.7894736842105263,9.19567394429045,118.76591998760416
530330105013,51,2.1372549019607843,10.618867427624098,99.5864425795851
530330105021,49,1.816326530612245,7.882674539921596,92.7464815760448
530330105022,41,1.7317073170731707,8.220759633772563,99.6380892601986
530330105023,52,1.8076923076923077,9.239771668404284,110.75478163814833
530330105024,45,2.066666666666667,10.262367841258587,105.25036766799934
530330106011,52,1.5,8.547380258501036,118.9653405095963
530330106012,42,1.1666666666666667,5.677795160424335,127.32190628976596
530330106013,43,1.1395348837209303,5.702004952223657,122.7589062185111
530330106021,21,1.3333333333333333,4.719780935318129,112.73905067477001
530330106022,39,1.3333333333333333,5.04152148479062,80.91437573690592
530330106023,27,1.6296296296296295,9.337978749612086,114.27012364415332
530330107011,71,1.267605633802817,7.4849110004475286,126.21506216790974
530330107012,61,1.2459016393442623,6.930971921824588,111.59608939228261
530330107013,76,1.0789473684210527,5.938330270082255,107.36825247641633
530330107021,50,1.34,6.3095926859576865,115.61186631881286
530330107022,48,1.0,5.630587044477433,124.08333333333333
530330107023,41,1.0,5.729641285577118,130.14634146341464
530330108001,102,1.392156862745098,7.268200800884521,103.98342765467154
530330108002,74,1.2702702702702702,7.085192796304922,109.9350084777711
530330108003,45,1.3555555555555556,6.596556997301934,85.17388484917322
530330109001,101,1.2673267326732673,8.15763868853486,111.58970963743126
530330109002,63,1.5238095238095237,8.47399751606129,109.39333067959436
530330110011,64,1.0625,6.8131912193550495,112.3998580678623
530330110012,68,1.0294117647058822,6.00090979156046,107.25654556718717
530330110013,62,1.032258064516129,6.854651027189365,112.26524352530207
530330110021,83,1.216867469879518,6.963111768957759,105.10047268509314
530330110022,46,1.0,6.228868350802485,106.5
530330110023,55,1.0363636363636364,6.519228793201448,108.29900179215869
530330111011,59,1.0338983050847457,6.129613936172918,107.83805251811404
530330111012,48,1.0416666666666667,6.096677779295916,108.23843955351516
530330111013,64,1.125,7.400353873961601,108.54515936662781
530330111014,58,1.0344827586206897,5.965819656836026,106.611122389116
530330111021,45,1.0666666666666667,8.612163406405514,112.56263364200498
530330111022,50,1.02,6.969612540396367,110.00661625708885
530330111023,48,1.1666666666666667,7.501375733801062,108.16437915550375
530330111024,37,1.1081081081081081,8.302921192030091,110.41349413840521
530330112001,40,1.125,8.321345446739675,115.89152443401527
530330112002,51,1.3333333333333333,8.182933482851428,110.16834376502982
530330112003,39,1.1282051282051282,8.773488803042296,113.21146470400203
530330113001,79,1.379746835443038,8.02104757417508,119.04373576263662
530330113002,66,1.4090909090909092,7.2427191710445,111.72993421507442
530330113003,67,1.462686567164179,7.574811491178722,113.14807513041872
530330113004,84,1.4047619047619047,7.669174474270457,117.18345491436561
530330113005,60,1.3833333333333333,8.101231170690047,118.05865006706863
530330114011,70,1.3857142857142857,7.957623947813041,119.95750725671951
530330114012,78,1.3846153846153846,8.422567843417152,114.46141176350484
530330114013,87,1.4022988505747127,7.6411119312003875,115.41310307627027
530330114021,77,1.3896103896103895,7.9548816423580515,108.90244731527741
530330114022,58,1.4655172413793103,7.5670170250683295,106.37303720876737
530330114023,61,1.3278688524590163,6.8535460792653495,103.93475269528362
530330115001,65,1.1692307692307693,6.871039171366926,115.9878917262877
530330115002,45,1.2,6.661691654206597,97.63227199691268
530330115003,46,1.0217391304347827,6.010201262540312,121.29925889328064
530330116011,44,1.0454545454545454,5.93618701718807,89.214940344865
530330116012,45,1.0888888888888888,4.86537861686407,90.5976560422156
530330116021,43,1.069767441860465,5.68616945213383,120.98990532304609
530330116022,40,1.025,6.088183586387656,94.79414772727273
530330116023,21,1.1428571428571428,5.050139790914378,91.74123470909437
530330117001,86,1.1744186046511629,7.567852294895393,116.164755754413
530330117002,86,1.1162790697674418,7.713484599557175,114.64158730682041
530330117003,52,1.0961538461538463,7.433332689945199,116.58791703026837
530330117004,72,1.1805555555555556,7.989706199999541,122.02394300431651
530330118011,50,1.26,6.491060593016806,110.5944779262158
530330118012,63,1.2222222222222223,7.411727902182899,110.61799525018843
530330118013,67,1.1940298507462686,7.305694569581623,115.78692382553417
530330118021,61,1.1967213114754098,6.251714994267099,114.52037913245935
530330118022,58,1.1896551724137931,5.897392719513709,112.16513928510916
530330118023,63,1.2063492063492063,7.021462935220221,116.40831581445697
530330119011,78,1.1538461538461537,6.968745646840023,119.70183496256436
530330119012,59,1.0,6.691321851824573,123.64406779661017
530330119013,44,1.0454545454545454,8.298050687895783,126.41433566433567
530330119021,50,1.02,5.137586077491623,116.02470588235293
530330119022,57,1.0350877192982457,5.797598880892808,122.442387076288
530330119023,61,1.0327868852459017,6.395132151847032,122.2002633335806
530330120001,47,1.148936170212766,4.429857595731326,98.56703059700571
530330120002,43,1.0930232558139534,3.4179616246254243,97.09057027673727
530330120003,40,1.05,4.139084251191472,96.3864343793515
530330121001,34,1.0,2.569704696108735,96.44117647058823
530330121002,30,1.0666666666666667,2.5214856803033343,106.42334582563733
530330201001,10,2.0,15.245392729633235,80.51435193938502
530330201002,10,2.0,15.245392729633235,80.51435193938502
530330201003,8,2.0,15.42348872119442,80.50329825003676
530330202001,43,1.6046511627906976,8.100632478967196,78.4895408414474
530330202002,54,1.6481481481481481,7.674750020307735,79.33461069327441
530330202003,24,1.5833333333333333,7.751214811148819,81.86425643931989
530330202004,30,1.5333333333333334,7.504017560489716,82.16182870246561
530330203011,55,1.5636363636363637,7.8561319023073635,77.77630781836869
530330203012,57,1.5087719298245614,8.441359636867622,77.06649282856124
530330203021,89,1.5842696629213484,9.291991405373485,75.16260090237509
530330203022,56,1.625,9.130153630246673,76.25991616019238
530330203023,60,1.6333333333333333,10.005130587223336,73.8800953310829
530330204011,38,1.0,4.83171888027584,92.84210526315789
530330204012,66,1.3333333333333333,8.033785891323152,83.24065592661847
530330204013,48,1.1041666666666667,3.9362555473983964,89.73616388980463
530330204021,37,1.0,6.011662377717855,90.56756756756756
530330204022,43,1.0,3.232347396970073,90.16279069767442
530330204023,28,1.2142857142857142,4.18978726514733,85.08724860978668
530330204024,47,1.0,5.416978271823322,93.42553191489361
530330205001,44,1.1136363636363635,3.645082272725826,88.98490606160506
530330205002,28,1.1071428571428572,3.7375066359341456,89.25891978267818
530330205003,47,1.2127659574468086,11.016376839685442,81.65714617190781
530330205004,63,1.1904761904761905,9.700270912335574,80.34926217680146
530330205005,40,1.175,4.7293578453611245,89.38554948765639
530330206001,53,1.4528301886792452,9.172736865780779,76.01260199321347
530330206002,73,1.2876712328767124,9.25624970704747,75.87463946083906
530330206003,89,1.348314606741573,9.204160713398856,73.19539307211409
530330206004,55,1.5818181818181818,8.301371876884158,72.1229082165096
530330207001,94,1.4680851063829787,8.825704470009875,72.09385355924987
530330207002,73,1.5753424657534247,9.074997420927744,74.03715578305133
530330207003,83,1.6024096385542168,9.54418576638433,74.53880289731146
530330208001,44,1.5454545454545454,7.680930796423132,79.62208533292241
530330208002,61,1.6557377049180328,11.142903927502818,77.16346171743024
530330208003,23,1.826086956521739,11.014413802974042,80.66239051568324
530330209001,68,1.4852941176470589,8.127246553619296,75.31067495758764
530330209002,68,1.5,7.202347220566736,77.85489202533152
530330209003,69,1.5507246376811594,8.280397461233287,81.07637325357591
530330210001,71,1.2535211267605635,8.953412699262547,76.29903829276796
530330210002,82,1.146341463414634,7.28176189927142,73.94437209684756
530330210003,77,1.2337662337662338,6.405682821339966,72.36814869932971
530330210004,91,1.2417582417582418,6.773591502762367,71.22265401640972
530330210005,85,1.2,7.823901680649746,72.38266650746705
530330211001,72,1.4583333333333333,11.411505499363841,78.42834176435876
530330211002,64,1.59375,11.875607856348381,75.97195462193876
530330211003,81,1.728395061728395,13.9746419195605,76.86491029867929
530330213001,32,2.34375,17.540262934669208,74.79273360614012
530330213002,34,2.2058823529411766,15.661982031714304,73.39350583971314
530330213003,32,2.25,16.78522498204584,72.17226037289899
530330214001,23,1.6521739130434783,5.930004605956115,80.66726406611252
530330214002,28,1.5714285714285714,11.819563756140848,73.42575350098038
530330214003,45,1.3111111111111111,3.702665543757387,85.85691176011224
530330215001,16,1.0,4.269780200293734,86.5
530330215002,14,2.2142857142857144,7.820114764013343,79.15339759916019
530330215003,20,1.95,6.727776172403502,79.88051264777035
530330215004,6,2.0,4.0194857020319965,80.79679456241956
530330216001,2,4.0,12.034039380748139,76.39038368725869
530330216002,21,2.0476190476190474,8.379505954120365,121.26534953450007
530330216003,13,2.6923076923076925,12.192223564543486,106.65941078650013
530330216004,9,2.3333333333333335,11.431196850909007,114.5068371943372
530330217011,14,2.2857142857142856,12.551896441225937,109.12478071377438
530330217012,4,2.25,16.73793609218168,120.74606199186992
530330217021,36,1.8055555555555556,7.901018895463292,102.2875243926406
530330217022,11,2.5454545454545454,12.637721321377008,79.72906673153595
530330217023,22,2.0454545454545454,10.696708812721347,106.12729551915513
530330218021,19,1.6842105263157894,7.419155648310562,76.97709650954981
530330218022,46,1.5869565217391304,10.493633709863758,75.99279714825323
530330218023,28,1.5,11.294775487325984,70.25422523049843
530330218024,8,1.0,3.526653776429001,75.25
530330218031,21,1.5714285714285714,9.821534668619192,82.91631556678745
530330218032,25,1.64,9.433044300495194,80.79155528639264
530330218033,32,1.65625,8.686638025258167,81.25668155788159
530330218034,16,1.5625,8.708687113736094,81.79331075134795
530330218041,26,1.6923076923076923,9.04684041239072,80.70511927047595
530330218042,29,1.7241379310344827,9.964190588607694,81.93821939788451
530330218043,28,1.75,9.926817456133955,81.72172723352324
530330218044,46,1.673913043478261,9.415406997283872,82.99784065719476
530330219031,70,1.3714285714285714,7.90908728191186,91.08635821998887
530330219032,61,1.459016393442623,9.036327414425122,89.30129503631329
530330219033,64,1.53125,8.038092634897854,85.93313424231117
530330219034,50,1.36,5.831495564089082,82.29481735313807
530330219041,29,1.0689655172413792,8.002299475018393,84.62797552836486
530330219042,32,1.21875,9.034014321190439,71.8130451502077
530330219043,39,1.1282051282051282,4.251095420371319,76.18570019723866
530330219044,47,1.3617021276595744,5.45986913639623,78.22644265509061
530330219051,44,1.7045454545454546,11.316480167990587,82.83777318867746
530330219052,65,1.6,9.928950822056342,88.45580389828422
530330219053,46,1.608695652173913,10.980051891586498,80.21595232303352
530330219054,49,1.510204081632653,8.067045477992554,82.73071704850419
530330219061,44,1.5909090909090908,10.55504210625673,79.01811030947059
530330219062,29,1.2758620689655173,2.6846463131634617,83.50358090185678
530330219063,45,1.4222222222222223,5.520265421355309,83.9317047817048
530330220011,77,1.5584415584415585,9.99226275600974,81.99955765802976
530330220012,56,1.6964285714285714,10.974034138955217,81.99501703179271
530330220013,48,1.5416666666666667,10.809530372437523,81.09322380957468
530330220031,56,1.6607142857142858,11.309305981494955,98.03996694436819
530330220032,70,1.7571428571428571,12.102178509763249,95.2508153536426
530330220033,54,1.7037037037037037,11.619650299059106,102.60230383928621
530330220034,43,1.6744186046511629,11.828203497670426,100.4287562658329
530330220051,72,1.8055555555555556,11.136049291999353,98.58252648476248
530330220052,63,1.8571428571428572,10.877879619383375,93.86737939000227
530330220053,45,1.6888888888888889,10.437350034343106,95.24753663420431
530330220054,53,1.7924528301886793,11.280348986152756,101.81238735858258
530330220061,40,1.7,7.621747524275581,83.90395581536082
530330220062,32,2.0625,11.69056407968295,93.51910119060692
530330220063,21,2.2857142857142856,10.707315071529663,84.54993606292255
530330221011,36,1.5833333333333333,5.880076596072346,125.16236511884878
530330221012,35,1.8857142857142857,6.759353392791521,119.21204432281509
530330221013,28,1.0,0.004672226706123003,145.0
530330221014,31,1.6774193548387097,6.055134957269151,126.58558645138199
530330221021,40,1.3,5.945269011039925,103.67092285578697
530330221022,48,1.5833333333333333,5.701575467087991,110.24038287781383
530330221023,42,1.4047619047619047,4.591677829615461,127.9052317630213
530330221024,20,1.0,0.010441253400290552,145.0
530330222011,27,1.0,0.007234002154485392,145.0
530330222012,24,1.0,0.006283131059494378,145.0
530330222013,28,1.0,0.00733342301138702,145.0
530330222031,41,1.6097560975609757,6.312869778843248,119.15790879680533
530330222032,16,1.0,0.003966572504706075,145.0
530330222033,25,1.92,5.6293013096509865,104.43097446586762
530330222034,3,1.0,-0.00896282346376731,145.0
530330222041,53,1.3018867924528301,5.242351296479734,117.96822492240062
530330222042,53,1.3962264150943395,6.95699094700484,117.6439349289616
530330222043,56,1.5,7.748748514609226,114.2273445664275
530330222051,15,2.4,10.30307971402608,77.71892909199386
530330222052,52,1.6538461538461537,8.404389456391835,111.68118136968991
530330222053,37,1.7837837837837838,9.31819754582207,108.84334744761702
530330223001,16,1.0,0.021505872044358193,145.0
530330223002,6,1.0,0.09455255632279845,145.0
530330224011,26,2.230769230769231,10.766599741867095,77.94105160912144
530330224012,40,2.1,10.825549406515897,81.4701546520289
530330224013,50,1.86,10.1124326148115,84.28149794393384
530330224021,51,1.803921568627451,9.570312781608301,86.55066371258647
530330224022,42,2.119047619047619,10.647579389684221,79.51910743575317
530330224023,47,1.9574468085106382,10.191697751076953,84.57716497090078
530330225011,31,1.4193548387096775,7.752114287136401,91.64900247025929
530330225012,24,1.625,7.607874435344452,94.27576726225044
530330225013,49,1.5510204081632653,7.102636632983327,96.79606192857936
530330225021,47,1.6170212765957446,8.148588989610207,88.48836663353991
530330225022,50,1.68,8.832041102227599,93.11292836833594
530330225023,52,1.5769230769230769,7.762763980564579,91.91425885325972
530330226031,47,1.1063829787234043,4.2592986587830595,111.19965682910089
530330226032,44,1.0,2.6851096240493852,122.97727272727273
530330226033,42,1.119047619047619,4.090506330015482,116.24723502304148
530330226034,45,1.0888888888888888,3.8794257573833977,119.1602497732211
530330226041,48,1.0625,4.263815719879454,122.41812303357835
530330226042,33,1.2424242424242424,5.278865948083086,107.98586206590085
530330226043,34,1.1470588235294117,5.7532938263735405,122.00590758802097
530330226051,50,1.34,8.378609495875024,81.85727901365888
530330226052,73,1.1917808219178083,6.224426296357925,100.69208841584503
530330226053,83,1.0602409638554218,5.536782750521873,97.14920326467158
530330226061,45,1.5555555555555556,7.378736700209289,102.34245331985205
530330226062,20,1.55,7.973760006034834,131.23711662631155
530330226063,43,1.2093023255813953,5.793824421729219,120.23228128460687
530330226064,38,2.0,8.242665024847499,108.90163035203501
530330227011,39,1.3333333333333333,6.004347904371718,93.72035879812476
530330227012,46,1.2173913043478262,5.11534437465021,87.77523895038736
530330227021,45,1.2222222222222223,5.423427130762134,97.30142675982681
530330227022,50,1.06,4.55348352454983,94.49290116016982
530330227023,46,1.065217391304348,4.930116508695067,90.94880560888024
530330227031,42,1.0952380952380953,4.153523473402151,105.882066680839
530330227032,27,1.1851851851851851,4.3135672195538275,106.4949434015411
530330228021,55,2.018181818181818,10.370849282091777,99.19173147478402
530330228022,77,1.948051948051948,9.690826931830005,93.2006939531545
530330228023,48,1.5208333333333333,8.445406993448335,91.58089824215187
530330228024,49,1.5918367346938775,8.710073665369688,83.84310492311965
530330228031,77,1.5324675324675325,9.769352478657543,102.96236347403229
530330228032,50,1.24,8.140560776470354,103.04106921593686
530330228033,46,1.934782608695652,10.778868382129131,104.27449519095562
530330228034,29,1.6206896551724137,12.542530146867,96.5563101894357
530330228041,28,2.142857142857143,8.624198141403294,92.8989630046788
530330228042,22,2.227272727272727,7.992874194181366,93.25143214479682
530330228043,33,1.4545454545454546,7.859184288173407,103.6479259738124
530330228051,26,2.4615384615384617,9.392183505433099,103.52576926032113
530330228052,34,1.7647058823529411,7.836055919811791,117.23905299276267
530330228053,45,2.1555555555555554,8.667722678248305,110.77625374455093
530330229011,50,1.18,9.55921972238336,103.0467039507838
530330229012,20,1.15,11.02366361273342,107.14158196482363
530330229021,8,1.0,5.865971745068348,104.0
530330229022,1,1.0,0.011111111111110891,104.0
530330229023,7,1.2857142857142858,8.907995853730679,70.32780401416764
530330230001,14,1.0,7.802044384701751,104.0
530330230002,33,1.0606060606060606,7.972440248211861,107.27268430776282
530330230003,71,1.1971830985915493,8.07107952764408,106.04334126601023
530330230004,14,1.0,7.802044384701751,104.0
530330231001,39,1.0769230769230769,5.924335086365546,112.65630011431621
530330231002,54,1.0925925925925926,6.255313483315201,114.74812266974739
530330231003,54,1.0740740740740742,4.484099315202253,120.49994748726564
530330232011,50,1.34,8.366018485757397,108.51674724212735
530330232012,50,1.4,8.966716232919568,109.94912948922851
530330232013,44,1.4090909090909092,9.092141642394756,106.39498635368165
530330232014,53,1.3018867924528301,8.577511590516181,105.15145509501599
530330232021,75,1.28,7.543780772480827,109.41170881611215
530330232022,66,1.2575757575757576,5.995749762163912,115.4217782137328
530330232023,62,1.2741935483870968,7.608312678459543,113.12031313960013
530330233001,42,1.0238095238095237,4.04191734328996,124.90359094457455
530330233002,64,1.359375,6.261935726369892,123.12194685707692
530330233003,74,1.4324324324324325,7.137140856026997,118.08296362789082
530330233004,60,1.2333333333333334,5.593158367213435,120.14635797378627
530330234011,39,2.051282051282051,11.141831952331232,120.54435520780626
530330234012,98,1.8979591836734695,9.513619445613424,107.15732108311799
530330234013,67,2.074626865671642,10.630663754213984,114.7641684266955
530330234031,34,1.0,4.174382649609132,132.7058823529412
530330234032,52,1.4615384615384615,6.515424181454124,123.23626795722808
530330234033,27,1.0,2.952149801274888,131.8148148148148
530330234041,16,1.0,1.6083875455240142,133.0
530330234042,19,1.0,1.339782044003776,133.0
530330235001,28,1.3214285714285714,7.641393975563125,122.12718530638122
530330235002,22,1.6363636363636365,8.100749240342312,118.38365199063456
530330235003,35,1.457142857142857,7.403406728242585,120.1879165533355
530330236011,38,1.1578947368421053,6.123606206654694,92.24115151158392
530330236012,62,1.1935483870967742,6.770206107880364,98.46619529925972
530330236013,50,1.14,5.673749615145573,107.79160652762396
530330236031,32,1.09375,5.60565620718204,102.44533721665036
530330236032,28,1.0357142857142858,6.265873813682392,104.1545988258317
530330236033,37,1.054054054054054,6.700196276206791,97.7500122667642
530330236034,17,1.0,6.017570763744168,87.05882352941177
530330236035,17,1.0,5.476863457621162,84.23529411764706
530330236041,36,1.2777777777777777,6.581972166913307,110.84645054178445
530330236042,39,1.564102564102564,8.393141263678112,122.27882470887324
530330236043,53,1.830188679245283,8.385176268766637,114.75647594087185
530330236044,50,2.06,9.973525009443744,117.82329318745204
530330237011,32,1.03125,5.659060412196069,90.670361328125
530330237012,28,1.1071428571428572,5.919503158055318,93.60332072894455
530330237013,19,1.0,6.3732359677935415,113.94736842105263
530330237021,53,1.1886792452830188,7.462411673596079,94.59666390443037
530330237022,45,1.0666666666666667,6.405345733785877,90.11493645816141
530330238011,55,1.0909090909090908,6.839712183878533,78.90952605824482
530330238012,75,1.2933333333333332,7.095816690422935,83.85319882048978
530330238051,30,1.1666666666666667,7.885915166695611,88.73413110678219
530330238052,39,1.205128205128205,8.180316923982884,91.08158382113746
530330238061,38,1.263157894736842,8.775748009768643,94.8058733403897
530330238062,46,1.2173913043478262,7.612837400008584,93.60050406380019
530330238063,43,1.2325581395348837,8.053269665427244,90.68891132406532
530330238071,46,1.1304347826086956,7.033699304937737,87.55957285030246
530330238072,36,1.1111111111111112,6.665447444667923,77.36941481120738
530330238073,54,1.1851851851851851,6.977950940166494,90.6596886469409
530330238081,49,1.2040816326530612,7.068584484614065,89.70659565173081
530330238082,54,1.1481481481481481,6.999522504189913,88.92929201896966
530330238083,44,1.1363636363636365,7.170545066031826,85.24409888895258
530330239011,37,1.1081081081081081,6.167050769456359,69.41348468117475
530330239012,39,1.0512820512820513,5.542118057547438,70.89987773376657
530330239013,17,1.1176470588235294,5.256255452446298,42.12324891864099
530330239021,15,1.1333333333333333,5.083386509852115,43.473015441126456
530330239022,24,1.375,8.836539758554503,109.66234777275464
530330240011,51,1.196078431372549,8.264830157391359,96.07104288107467
530330240012,18,1.5,4.6692137593327665,84.22759084900973
530330240013,33,1.121212121212121,6.709139163816257,91.98842364880143
530330240021,24,1.0,4.343587323934529,107.29166666666667
530330240022,26,1.0384615384615385,5.066454743355512,95.03040821993889
530330240023,24,1.2083333333333333,7.301578519655801,97.66766388347774
530330241001,21,1.7619047619047619,5.246478754111164,96.77572121735
530330241002,17,1.9411764705882353,3.557972345770551,114.25236150378531
530330241003,22,1.3636363636363635,3.6034002608242846,118.02932149009888
530330242001,13,1.6153846153846154,1.9822727278088643,120.74192867555195
530330242002,29,1.2758620689655173,4.426806218714792,109.91879561317846
530330243011,10,1.4,5.572095920581529,50.411679157430534
530330243012,17,1.2352941176470589,3.3499128893334897,51.88922303378267
530330243013,23,1.173913043478261,2.485269989151201,52.43986050323067
530330243021,14,1.2857142857142858,4.047318748127796,51.436913683878956
530330243022,8,1.5,6.965800728613621,49.51459894678817
530330243023,12,1.3333333333333333,4.588901647688675,51.009732631192115
530330244001,19,1.2105263157894737,3.0431997793222365,52.11141008285818
530330244002,23,1.173913043478261,2.485269989151201,52.43986050323067
530330245001,15,1.0,0.04823892519971067,54.0
530330245002,25,1.0,1.3794509803921584,54.0
530330245003,29,1.0,0.016324844113891762,54.0
530330246011,28,1.0,-5.310291199813258,54.0
530330246012,35,1.0,-4.236535169623405,54.0
530330246013,35,1.0,-4.236535169623405,54.0
530330246021,21,1.0,-7.084784469343295,54.0
530330246022,19,1.0,-7.834831154684099,54.0
530330247011,28,1.6071428571428572,8.318204693174017,107.90014390876124
530330247012,43,1.255813953488372,7.038402817832819,117.14418706285353
530330247013,37,1.162162162162162,7.392104795467339,122.22262584995143
530330247031,18,1.0,2.5297949735449734,137.0
530330247032,22,1.0454545454545454,1.9963961277930757,127.4703230653644
530330247033,16,1.0,4.643048902616763,122.0
530330247041,22,1.0,4.826613530883169,122.0
530330247042,24,1.0,6.220767093473128,123.25
530330247043,8,1.0,6.76532859022088,131.375
530330248001,59,2.016949152542373,8.618951468876702,108.91251616599837
530330248002,67,2.044776119402985,9.236831034799884,96.59048174820207
530330248003,52,1.6538461538461537,7.2367888979311505,99.20341540274298
530330249011,43,1.7209302325581395,6.589165483352317,86.59469831453585
530330249012,31,1.4193548387096775,5.696692873660088,78.17484637238543
530330249013,9,1.0,2.879964166097614,58.0
530330249014,39,1.5384615384615385,7.322903537576353,93.87914401889601
530330249021,21,1.2857142857142858,8.438511422582625,108.63322493877715
530330249022,17,1.0,1.465370286609393,123.23529411764706
530330249023,23,1.0,4.621775263976292,125.78260869565217
530330249042,4,1.25,7.6137067370702685,122.77727272727273
530330249052,9,1.0,0.009168914479371936,133.0
530330250011,24,1.0,3.067925539980466,122.0
530330250012,28,1.0,3.772990167981607,122.0
530330250013,30,1.0,3.891009882446767,122.0
530330250014,46,1.2391304347826086,6.3560370013418,114.00434877614569
530330250051,14,1.0,2.99079279049232,122.0
530330250052,19,1.0,3.3449654598220993,122.0
530330250053,16,1.0,2.6102233164388835,122.0
530330250062,7,1.2857142857142858,21.797281135971613,88.96836734693878
530330250063,19,1.105263157894737,9.36703195029135,116.77781954887219
530330250064,5,1.2,25.16842463092463,74.42
530330250071,16,1.0,1.6083875455240142,133.0
530330250073,16,1.0,1.6083875455240142,133.0
530330250081,19,1.0,-0.017302447294707556,133.0
530330250082,15,1.0,0.8599054563782395,133.0
530330251011,23,1.2608695652173914,4.729070405113543,72.17146924418496
530330251012,23,1.2608695652173914,5.17625145201756,79.21494750505452
530330251013,21,1.2857142857142858,5.722285913799113,90.56875202934543
530330251014,12,1.0833333333333333,5.003229101500489,98.14798206278027
530330251031,33,1.2121212121212122,-1.064376293902632,85.5880037587221
530330251032,29,1.0344827586206897,-4.62955336654722,100.79473255498235
530330251033,40,1.225,-0.37903878974100724,90.58463470608118
530330251041,2,1.0,0.01253174891146423,122.0
530330251042,18,1.0,-8.544485780423278,137.0
530330251043,22,1.0,-6.974844426406924,137.0
530330252011,32,1.125,3.6764565375446097,119.46408894136165
530330252012,43,1.0232558139534884,3.791073275359002,107.11184939091916
530330252013,37,1.1891891891891893,4.445075240342835,118.65261207215792
530330252021,54,1.2407407407407407,5.826489201758594,100.09426739418699
530330252022,57,1.2280701754385965,6.8493172510762514,110.08930595238768
530330252023,43,1.255813953488372,6.680121149825844,115.8630040716437
530330253021,81,1.8888888888888888,9.571427791703611,86.18226674318734
530330253022,69,2.0,9.179710493200524,90.33285340415505
530330253023,84,1.7619047619047619,7.55716729422635,102.26295305632948
530330253024,64,1.5625,6.173562383704904,101.70406048831697
530330253031,51,1.7843137254901962,7.290909189843202,80.56988977506424
530330253032,35,1.2857142857142858,5.298385084299072,82.14036569514647
530330253041,15,1.0666666666666667,4.07010708399595,115.32063492063493
530330253042,9,1.0,4.910515873015874,118.55555555555556
530330254011,44,1.3636363636363635,8.344219188525235,101.06436132401404
530330254012,38,1.2894736842105263,8.094399308637513,113.08182039685998
530330254013,40,1.3,8.190139428722894,109.63640706296738
530330254021,42,1.2857142857142858,8.213906496192513,98.20402513391751
530330254022,18,1.1111111111111112,5.92407720072847,74.28636256860358
530330254023,37,1.1891891891891893,7.482629029426678,98.46342288296871
530330255001,33,1.1515151515151516,7.193223182651494,89.87454944352841
530330255002,61,1.278688524590164,6.99982710482413,92.8832646287067
530330255003,54,1.3148148148148149,7.702492119519636,88.27553967316865
530330256011,33,1.1515151515151516,1.5411057911791552,93.92000398898297
530330256012,33,1.121212121212121,7.114075221647512,74.38753645651543
530330256013,35,1.4,5.912901178085183,74.78514864204054
530330256021,38,1.0789473684210527,-1.9172674292573202,111.10436263431403
530330256022,40,1.025,-0.5336752991448085,108.6392857142857
530330256023,36,1.0,-4.223458167989417,137.0
530330256024,42,1.0,-3.8369919217687065,133.14285714285714
530330257021,29,1.0344827586206897,4.210143286434486,78.95073891625616
530330257022,34,1.2352941176470589,8.508368296572511,81.73063685394602
530330257023,35,1.542857142857143,11.08278534502994,68.47620608899295
530330257031,46,2.152173913043478,12.520287721588534,82.67828804115774
530330257032,33,1.9696969696969697,12.671625079284524,78.64711697738166
530330257041,54,1.7037037037037037,9.308802071306834,73.92049142838111
530330257042,64,1.96875,11.117640339530515,77.16774516860747
530330258031,37,1.5135135135135136,12.932025886517858,79.63707438668865
530330258032,35,1.6,11.195172556010114,79.89039812646367
530330258033,33,1.4545454545454546,13.261686995742727,82.22964574801604
530330258041,45,1.5333333333333334,12.77450916543562,74.52804258315348
530330258042,45,1.5333333333333334,12.3876836798739,76.30582036093126
530330258043,44,1.3181818181818181,14.167939265191315,86.29121306109151
530330258051,36,1.75,13.499400783341052,77.34274367772271
530330258052,54,1.5185185185185186,11.110752156645383,93.92546771995013
530330258053,30,1.5333333333333334,11.171485925785378,89.36305501066428
530330258061,62,1.2903225806451613,8.78268640880061,94.22064293696076
530330258062,31,1.2580645161290323,8.144771184517554,112.91916184174251
530330258063,51,1.8431372549019607,11.29024272169075,84.50454007819451
530330260011,40,1.05,5.897533043210827,123.65540158371041
530330260012,27,1.0740740740740742,5.862494478394297,133.1931875314228
530330260013,55,1.0363636363636364,6.339431726655945,129.3312011517894
530330260014,61,1.1311475409836065,6.567805923842355,124.62739920999927
530330260031,44,1.8409090909090908,8.934210805284415,100.11688958097629
530330260032,40,1.925,8.973607592143441,93.37857853907393
530330260033,37,1.3783783783783783,8.68777768948763,93.40228854781736
530330260041,64,1.671875,8.15311754674551,104.6719675434639
530330260042,45,1.5333333333333334,6.096926481590386,117.44289158258302
530330260043,22,1.0,4.8465266607100155,135.54545454545453
530330261011,53,1.169811320754717,9.85188405939494,108.34204160619257
